c host: c3n05
c start: Fri Oct 18 18:46:13 CEST 2019
c arrayjobid: 17567256
c jobid: 17567360
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w128_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567360.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 10477 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    18s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v       18.13         153           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 23956)
@     0s  (started worker 1 with pid 23957)
@     0s  (started worker 2 with pid 23958)
@     0s  (started worker 3 with pid 23959)
@     0s  (started worker 4 with pid 23960)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 24076)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 284 MB)
@     2s  (started worker 6 with pid 24130)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 421 MB)
@     3s  (started worker 7 with pid 24192)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 520 MB)
@     4s  (started worker 8 with pid 24260)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 647 MB)
@     5s  (started worker 9 with pid 24352)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 880 MB)
@     7s  (started worker 10 with pid 24432)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1010 MB)
@    15s  (total 11 workers using 1735 MB)
@    19s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@    19s  (worker 1 output)
@    19s  (stopping all workers)
@    19s  (copied results from worker 1 in /tmp//pr_test)
@    19s  [0;30;47m(proof race finished with answer unsafe in 18.64 seconds)[m
sat
b0
#0
0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s0_gen_fifos[4].f.entry_gen[15].ff_entry_inst.Q|#0
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@6
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@6
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@6
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@6
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@6
13 0 |_i13_id1263|@6
@7
0 1 |_i0_all_ones|@7
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@7
3 001 |_i3_gnt_sel|@7
4 11101 |_i4_push|@7
5 0 |_i5_req|@7
6 0 |_i6_rst|@7
7 0 |_i7_start|@7
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@7
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@7
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@7
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@7
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@7
13 0 |_i13_id1263|@7
@8
0 1 |_i0_all_ones|@8
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@8
3 001 |_i3_gnt_sel|@8
4 10101 |_i4_push|@8
5 0 |_i5_req|@8
6 0 |_i6_rst|@8
7 0 |_i7_start|@8
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@8
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@8
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@8
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@8
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@8
13 0 |_i13_id1263|@8
@9
0 1 |_i0_all_ones|@9
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@9
3 001 |_i3_gnt_sel|@9
4 10101 |_i4_push|@9
5 1 |_i5_req|@9
6 0 |_i6_rst|@9
7 0 |_i7_start|@9
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@9
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@9
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@9
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@9
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i12_id912|@9
13 0 |_i13_id1263|@9
@10
0 1 |_i0_all_ones|@10
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@10
3 001 |_i3_gnt_sel|@10
4 11101 |_i4_push|@10
5 1 |_i5_req|@10
6 0 |_i6_rst|@10
7 0 |_i7_start|@10
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@10
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@10
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@10
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@10
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@10
13 0 |_i13_id1263|@10
@11
0 1 |_i0_all_ones|@11
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@11
3 001 |_i3_gnt_sel|@11
4 10101 |_i4_push|@11
5 1 |_i5_req|@11
6 0 |_i6_rst|@11
7 0 |_i7_start|@11
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@11
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@11
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@11
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@11
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@11
13 0 |_i13_id1263|@11
@12
0 1 |_i0_all_ones|@12
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@12
3 001 |_i3_gnt_sel|@12
4 11111 |_i4_push|@12
5 1 |_i5_req|@12
6 0 |_i6_rst|@12
7 0 |_i7_start|@12
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@12
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@12
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@12
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@12
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i12_id912|@12
13 0 |_i13_id1263|@12
@13
0 1 |_i0_all_ones|@13
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@13
3 001 |_i3_gnt_sel|@13
4 11111 |_i4_push|@13
5 1 |_i5_req|@13
6 0 |_i6_rst|@13
7 0 |_i7_start|@13
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@13
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@13
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@13
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@13
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@13
13 0 |_i13_id1263|@13
@14
0 1 |_i0_all_ones|@14
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@14
3 001 |_i3_gnt_sel|@14
4 10111 |_i4_push|@14
5 1 |_i5_req|@14
6 0 |_i6_rst|@14
7 0 |_i7_start|@14
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@14
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@14
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@14
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@14
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i12_id912|@14
13 0 |_i13_id1263|@14
@15
0 1 |_i0_all_ones|@15
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@15
3 001 |_i3_gnt_sel|@15
4 11111 |_i4_push|@15
5 1 |_i5_req|@15
6 0 |_i6_rst|@15
7 0 |_i7_start|@15
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@15
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@15
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@15
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i11_id722|@15
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i12_id912|@15
13 0 |_i13_id1263|@15
@16
0 1 |_i0_all_ones|@16
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@16
3 001 |_i3_gnt_sel|@16
4 11101 |_i4_push|@16
5 1 |_i5_req|@16
6 0 |_i6_rst|@16
7 0 |_i7_start|@16
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@16
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@16
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@16
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i11_id722|@16
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i12_id912|@16
13 0 |_i13_id1263|@16
@17
0 1 |_i0_all_ones|@17
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@17
3 001 |_i3_gnt_sel|@17
4 10111 |_i4_push|@17
5 0 |_i5_req|@17
6 0 |_i6_rst|@17
7 1 |_i7_start|@17
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@17
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@17
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@17
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i11_id722|@17
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i12_id912|@17
13 0 |_i13_id1263|@17
@18
3 000 |_i3_gnt_sel|@18
4 00000 |_i4_push|@18
5 1 |_i5_req|@18
6 0 |_i6_rst|@18
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id14|@18
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id342|@18
10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i10_id532|@18
11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i11_id722|@18
12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i12_id912|@18
13 0 |_i13_id1263|@18
.
c done
